to_values,target_variables,conditions
3,shelter_nfi_index1,"shelter_type %in% c(""unfinished_rooms"",""private_building_not_used_for_shelter"",""public_building_not_used_for_shelter"",""temporary_shelter_ngos"",""camp_informal_settlement"")"
1,shelter_nfi_index2,"shelter_condition %in% c(""no_negligible_damage"",""light_damage"")"
2,shelter_nfi_index2,"shelter_condition %in% c(""medium_damage"")"
3,shelter_nfi_index2,"shelter_condition %in% c(""heavy_damage"")"
4,shelter_nfi_index2,"shelter_condition %in% c(""shelter_destroyed"")"
1,shelter_nfi_index3,"eviction_threat == ""no_eviction_threat"""
3,shelter_nfi_index3,"eviction_threat %in% c(""yes_threatened_with_eviction"",""yes_recently_evicted"")"
1,shelter_nfi_index4,"mattresses %in% c(""hh_owns_it_need_more"",""hh_owns_enough"") & blankets %in% c(""hh_owns_it_need_more"",""hh_owns_enough"") & clothing_cold_weather %in% c(""hh_owns_it_need_more"",""hh_owns_enough"")"
3,shelter_nfi_index4,"mattresses == ""hh_doesnt_own_it"" | blankets == ""hh_doesnt_own_it"" | clothing_cold_weather  == ""hh_doesnt_own_it"""
1,fcs_index1,"fcs_category == ""acceptable"""
3,fcs_index1,"fcs_category == ""borderline"""
4,fcs_index1,"fcs_category == ""poor"""
1,fcs_index2,"sm_selected(food_source, any = c(""market_cash"",""market_cheque"",""work_barter_food"",""own_production"",""gatherring_hunting_fishing""))"
2,fcs_index2,"sm_selected(food_source, any = c(""market_credit"",""food_aid"",""food_gift"",""zakat"",""borrowing_food""))"
1,fcs_index3,"rcsi_category == ""low"""
3,fcs_index3,"rcsi_category == ""medium"""
4,fcs_index3,"rcsi_category == ""high"""
1,fcs_index4,"obtaining_cash_challenge == ""no"""
2,fcs_index4,"obtaining_cash_challenge == ""yes"""
1,health_index1,"access_healthcare_challenge == ""no"""
2,health_index1,"sm_selected(access_healthcare_challenge_reasons, any = c(""no_lack_money_topay_care"",""distance_healthfacilities_toofar"",""lack_private_rooms"",""lack_transportations_to_healthfacilities"",""lack_female_medical_staff"",""female_denial_permission"",""female_absence_malecompanion""))"
3,health_index1,"sm_selected(access_healthcare_challenge_reasons, any = c(""lack_medicines"",""lack_medical_supplies"",""lack_medical_staff"",""no_available_healthfacilities"",""discrimination_heath"",""lack_documentation_health""))"
4,health_index1,"sm_selected(access_healthcare_challenge_reasons, any = c(""healthfacilities_destroyed"",""route_healthfacilities_isunsafe"",""presence_explosive_hazard_healthfacilities""))"
1,wash_index1,"primary_drinkingwater_source %in% c(""public_network"",""bottled_water"",""protected_well"",""public_tap"")"
2,wash_index1,"primary_drinkingwater_source %in% c(""water_trucking"",""rainwater"")"
3,wash_index1,"primary_drinkingwater_source == ""unprotected_well"""
4,wash_index1,"primary_drinkingwater_source == ""surface_water"""
1,wash_index2,"unsufficient_quantity_water == ""no"""
3,wash_index2,"unsufficient_quantity_water == ""yes"""
1,wash_index3,"sm_selected(toilet_type, any = c(""flush_toilet"",""pour_toilet""))"
2,wash_index3,"sm_selected(toilet_type, any = c(""dry_pit_latrine""))"
3,wash_index3,"sm_selected(toilet_type, any = c(""no_toilet""))"
1,wash_index4,"sm_selected(trash_disposal, any = c(""designated_place_waste_disposal"",""collected_municipality_waste_management_service""))"
2,wash_index4,"sm_selected(trash_disposal, any = c(""buried_burned""))"
3,wash_index4,"sm_selected(trash_disposal, any = c(""notdesignated_place_waste_disposal""))"
1,wash_index5,"sm_selected(access_essential_hygiene_items, exactly = c(""hygiene_items_available""))"
2,wash_index5,"sm_selected(access_essential_hygiene_items, any = c(""disinfectant_surface_cleaner"",""baby_diapers"",""shampoo"",""toothpaste"",""dishwashing_iquid""))"
3,wash_index5,"sm_selected(access_essential_hygiene_items, any = c(""liquid_bar_soap"",""sanitary_pads"",""water_container"",""clean_toothbrushes""))"
1,education_index1,(school_aged_boys +  school_aged_girls) == 0 | (notattending_notenrolled_school_male == 0 & notattending_notenrolled_school_female == 0)
2,education_index1,enrolled_notattending >= 1
3,education_index1,not_enrolled >= 1
1,education_index2,"(school_aged_boys +  school_aged_girls) == 0 | sm_selected(issues_faced_attending_school, exactly = c(""no_issue_faced_attending_school""))"
2,education_index2,"sm_selected(issues_faced_attending_school, any = c(""lack_functioning_latrines"",""lack_clean_water"",""poor_quality_teachers"",""overcrowding_class"",""lack_seperate_safe_toilets"",""lack_accessibility_disabled""))"
3,education_index2,"sm_selected(issues_faced_attending_school, any = c(""violence_from_teacher"",""violence_from_students""))"
4,education_index2,"sm_selected(issues_faced_attending_school, any = c(""discrimination_school"",""school_building_conversion_other_purpose"",""sexual_violence_harassment"",""attempted_recruitment_armed_actors""))"
1,capacitygap_index1,"cash_coping == ""none"""
2,capacitygap_index1,"cash_coping == ""stress"""
3,capacitygap_index1,"cash_coping == ""crisis"""
4,capacitygap_index1,"cash_coping == ""emergency"""
